Semester,Year,Hostel,Total_Severe_Chronic_Students,Booked_Severe_Chronic_Students,Room_Full_Rejections,Unbooked_Severe_Chronic_Students,Graduating_Students,Current_Occupancy,Actual_Demand,Data_Source
1,2023/2024,"KOLEJ KEDIAMAN KASTURI (MALE)",5,3,3,2,2,5,17,Historical
1,2023/2024,"KOLEJ KEDIAMAN LEKIU (FEMALE)",4,2,1,2,1,4,12,Historical
2,2023/2024,"KOLEJ KEDIAMAN KASTURI (MALE)",6,4,1,2,3,6,15,Historical
2,2023/2024,"KOLEJ KEDIAMAN LEKIU (FEMALE)",7,5,2,2,3,8,18,Historical
3,2023/2024,"KOLEJ KEDIAMAN KASTURI (MALE)",3,2,0,1,5,9,11,Historical
3,2023/2024,"KOLEJ KEDIAMAN LEKIU (FEMALE)",7,5,2,2,3,8,18,Historical
1,2024/2025,"KOLEJ KEDIAMAN KASTURI (MALE)",3,2,0,1,5,9,11,Historical
1,2024/2025,"KOLEJ KEDIAMAN LEKIU (FEMALE)",4,3,1,1,6,10,13,Historical
1,2024/2025,"KOLEJ KEDIAMAN LEKIR (FEMALE)",2,1,1,1,2,3,6,Historical
2,2024/2025,"KOLEJ KEDIAMAN KASTURI (MALE)",3,2,0,1,0,10,11,System
2,2024/2025,"KOLEJ KEDIAMAN LEKIU (FEMALE)",5,4,2,1,0,11,14,System
2,2024/2025,"KOLEJ KEDIAMAN LEKIR (FEMALE)",1,0,0,1,0,1,2,System
